# Requirements for auth service
# Generated by RequirementsManager

fastapi==0.115.0  # Web framework
uvicorn[standard]==0.30.0  # ASGI server
sqlalchemy==2.0.43  # ORM
psycopg2-binary==2.9.10  # PostgreSQL adapter
pydantic==2.8.0  # Data validation
python-multipart==0.0.6  # Form data handling
python-jose[cryptography]==3.3.0  # JWT handling
passlib[bcrypt]==1.7.4  # Password hashing
cryptography==41.0.0  # Cryptographic utilities
httpx==0.28.1  # HTTP client
prometheus-client==0.20.0  # Prometheus metrics
python-dotenv==1.0.0  # Environment variables
redis==5.0.1  # Redis client
bcrypt>=4.0.0  # Password hashing
PyJWT[crypto]>=2.8.0  # JWT handling
pydantic-settings>=2.3.0  # Settings management
slowapi==0.1.9  # Rate limiting
keyring>=24.0.0  # Key management
APScheduler>=3.10.4  # Task scheduling
