# Requirements for vectorization service
# Generated by RequirementsManager

fastapi==0.115.0  # Web framework
uvicorn[standard]==0.30.0  # ASGI server
sentence-transformers==3.0.1  # Text embeddings
transformers==4.44.2  # Hugging Face transformers
torch==2.1.0  # PyTorch
numpy==1.24.3  # Numerical computing
scikit-learn==1.3.0  # Machine learning
weaviate-client>=3.26.7,<4.0.0  # Weaviate client
openai==1.40.0  # OpenAI API
networkx==3.2  # Graph processing
asyncio-mqtt==0.13.0  # MQTT client
python-multipart==0.0.6  # Form data handling
pydantic==2.8.0  # Data validation
python-jose[cryptography]==3.3.0  # JWT handling
httpx==0.28.1  # HTTP client
prometheus-client==0.20.0  # Prometheus metrics
sqlalchemy==2.0.43  # ORM
psycopg2-binary==2.9.10  # PostgreSQL adapter
