# Requirements for content_extraction service
# Generated by RequirementsManager

fastapi==0.115.0  # Web framework
uvicorn[standard]==0.30.0  # ASGI server
httpx==0.28.1  # HTTP client
requests==2.31.0  # HTTP library
pydantic==2.8.0  # Data validation
python-multipart==0.0.6  # Form data handling
sqlalchemy==2.0.43  # ORM
psycopg2-binary==2.9.10  # PostgreSQL adapter
prometheus-client==0.20.0  # Prometheus metrics
python-dotenv==1.0.0  # Environment variables
openai==1.40.0  # OpenAI API
google-generativeai  # Google AI
beautifulsoup4  # HTML parsing
feedparser  # RSS parsing
cryptography==41.0.7  # Cryptographic utilities
